Raise,Position,Hand,Pot,P1-Action,P1-Bet,P2-Action,P2-Bet,P3-Action,P3-Bet,P4-Action,P4-Bet,P5-Action,P5-Bet
300.0,0,3257,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,3,2817,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
575.0,5,45,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,f,0.0
225.0,4,353,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
300.0,0,2157,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,3,177,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2025,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1761,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,3,2245,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,1893,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1013,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
250.0,5,1101,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
850.0,1,749,400.0,f,0.0,f,0.0,f,0.0,f,0.0,r,250.0
225.0,4,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
725.0,0,221,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
200.0,0,705,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,5,1365,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
550.0,0,1101,375.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,225.0
200.0,2,2245,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,1805,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,2,1321,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
222.0,5,221,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,2553,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1233,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
300.0,0,3169,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
600.0,1,4401,450.0,r,300.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,2,881,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,4,2949,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
222.0,5,2465,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,1717,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
300.0,0,4753,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,5,3345,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
1050.0,1,441,350.0,f,0.0,f,0.0,f,0.0,f,0.0,r,200.0
300.0,0,221,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
222.0,5,4445,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,1321,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
1100.0,0,441,375.0,bb,100.0,f,0.0,r,225.0,f,0.0,f,0.0
225.0,2,485,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,5,45,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
675.0,0,3961,375.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,225.0
200.0,5,485,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,1497,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,749,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,4,969,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,441,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,2,881,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
475.0,5,749,375.0,sb,50.0,bb,100.0,r,225.0,f,0.0,f,0.0
225.0,5,1805,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
775.0,1,4049,375.0,f,0.0,f,0.0,f,0.0,f,0.0,r,225.0
200.0,2,1629,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
700.0,0,1365,350.0,bb,100.0,r,200.0,f,0.0,f,0.0,f,0.0
225.0,2,1057,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,1981,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,3,1145,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,1805,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
575.0,5,133,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,f,0.0
250.0,5,2157,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,4,485,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,1,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,3,397,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
475.0,4,1013,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,hold,0.0
300.0,0,3741,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,4,837,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
300.0,0,2905,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
600.0,1,705,450.0,r,300.0,f,0.0,f,0.0,f,0.0,f,0.0
250.0,5,5105,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,837,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2421,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
250.0,5,4533,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,45,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2773,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,1717,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
425.0,4,1541,350.0,sb,50.0,bb,100.0,f,0.0,r,200.0,hold,0.0
300.0,0,4973,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
287.0,3,1013,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2421,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,1673,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
725.0,0,397,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
200.0,4,1497,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,705,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1717,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,1233,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
222.0,5,3521,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,2245,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,1541,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
412.0,5,1,350.0,sb,50.0,bb,100.0,f,0.0,r,200.0,f,0.0
225.0,3,969,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
600.0,4,441,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,hold,0.0
200.0,5,705,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,1453,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
222.0,5,1,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
250.0,5,837,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,2,2157,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,5,661,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,1277,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,3,1497,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,1321,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
600.0,5,1057,375.0,sb,50.0,bb,100.0,f,0.0,f,0.0,r,225.0
200.0,3,661,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
500.0,5,1497,350.0,sb,50.0,bb,100.0,f,0.0,r,200.0,f,0.0
225.0,3,2157,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,3,837,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,221,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,3,573,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,397,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,4,3169,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
222.0,5,1937,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,1277,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
575.0,5,749,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,f,0.0
200.0,3,881,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2993,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,1101,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
675.0,0,661,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
1300.0,1,1,1275.0,r,675.0,f,0.0,f,0.0,r,225.0,f,0.0
225.0,3,2421,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
222.0,5,2905,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
728.0,0,1145,372.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,222.0
986.0,1,45,1322.0,r,728.0,f,0.0,f,0.0,f,0.0,r,222.0
300.0,0,4445,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,3,573,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
500.0,0,441,350.0,bb,100.0,f,0.0,r,200.0,f,0.0,f,0.0
225.0,3,2421,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,617,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
475.0,5,397,375.0,sb,50.0,bb,100.0,f,0.0,f,0.0,r,225.0
250.0,5,3081,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,2,837,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,3,969,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
1100.0,0,749,375.0,bb,100.0,f,0.0,r,225.0,f,0.0,f,0.0
200.0,3,705,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,5,221,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
300.0,0,5325,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
250.0,5,1233,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
900.0,0,705,400.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,250.0
300.0,0,3477,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
250.0,5,353,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,4,837,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,5,5589,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,2,1233,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
700.0,1,309,350.0,f,0.0,r,200.0,f,0.0,f,0.0,f,0.0
222.0,5,485,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,5,1541,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,5,1805,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
675.0,0,1233,375.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,225.0
250.0,5,4445,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
850.0,1,3037,400.0,f,0.0,f,0.0,f,0.0,f,0.0,r,250.0
225.0,4,89,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
725.0,0,1189,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
200.0,2,485,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
525.0,5,1,350.0,sb,50.0,bb,100.0,r,200.0,f,0.0,f,0.0
225.0,4,3301,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
550.0,0,749,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
300.0,0,1233,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,5,2113,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
700.0,0,177,350.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,200.0
225.0,3,837,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
775.0,1,661,375.0,f,0.0,f,0.0,r,225.0,f,0.0,f,0.0
250.0,5,1321,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,1805,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,2157,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,5,4885,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
300.0,0,1277,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,4,1981,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
700.0,1,2333,350.0,f,0.0,f,0.0,f,0.0,r,200.0,f,0.0
225.0,2,969,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,3,221,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,1497,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
550.0,0,837,375.0,bb,100.0,f,0.0,f,0.0,r,225.0,f,0.0
225.0,5,2201,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,5,4445,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,4,925,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,2,1805,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,1673,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
475.0,4,485,375.0,sb,50.0,bb,100.0,r,225.0,f,0.0,hold,0.0
350.0,4,441,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
300.0,0,3169,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,4,3521,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
900.0,0,661,350.0,bb,100.0,f,0.0,f,0.0,r,200.0,f,0.0
1200.0,1,45,1450.0,r,900.0,f,0.0,f,0.0,r,200.0,f,0.0
225.0,2,925,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,2,1805,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,5,2641,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,2,705,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
300.0,0,3961,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,3,837,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,1277,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,1629,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,4,1717,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1321,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
300.0,3,837,375.0,sb,50.0,bb,100.0,r,225.0,hold,0.0,hold,0.0
200.0,4,1321,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
700.0,1,749,350.0,f,0.0,f,0.0,f,0.0,r,200.0,f,0.0
225.0,2,441,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,3,1541,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
1100.0,0,45,375.0,bb,100.0,f,0.0,r,225.0,f,0.0,f,0.0
300.0,0,5281,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
600.0,1,485,450.0,r,300.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,2,1057,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,793,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
222.0,5,177,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
250.0,5,3565,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,2685,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,5,3477,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
300.0,0,2245,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,3,1541,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
500.0,4,705,350.0,sb,50.0,bb,100.0,f,0.0,r,200.0,hold,0.0
250.0,5,1409,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,5,749,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,4,617,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,3,2817,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,2,925,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
300.0,0,1057,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
600.0,1,5457,450.0,r,300.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,4,2201,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,177,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
500.0,4,749,350.0,sb,50.0,bb,100.0,f,0.0,r,200.0,hold,0.0
200.0,4,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,749,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,5,1761,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,793,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,3,1,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,1101,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
525.0,5,485,350.0,sb,50.0,bb,100.0,f,0.0,f,0.0,r,200.0
300.0,0,2553,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,5,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
300.0,0,3257,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
222.0,5,2025,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
728.0,0,1541,372.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,222.0
200.0,4,529,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
750.0,1,177,550.0,c,0.0,f,0.0,f,0.0,r,200.0,f,0.0
225.0,5,3213,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,1101,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,5,3169,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
350.0,1,6513,150.0,c,0.0,f,0.0,f,0.0,f,0.0,f,0.0
300.0,0,4445,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
200.0,2,749,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,441,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
225.0,2,397,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,4,2289,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,1541,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
650.0,0,1981,350.0,bb,100.0,f,0.0,r,200.0,f,0.0,f,0.0
200.0,2,1893,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
525.0,5,661,350.0,sb,50.0,bb,100.0,r,200.0,f,0.0,f,0.0
225.0,3,1541,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
222.0,5,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,4,2245,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,5,1497,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,837,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
555.0,4,573,375.0,sb,50.0,bb,100.0,f,0.0,r,225.0,hold,0.0
300.0,1,4885,150.0,c,0.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,3,1233,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,2465,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,4,2245,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
350.0,2,2421,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
287.0,5,837,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
936.0,1,749,437.0,f,0.0,f,0.0,f,0.0,f,0.0,r,287.0
210.0,4,1321,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
210.0,3,661,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
300.0,0,1233,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
300.0,0,1629,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
225.0,4,1805,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
210.0,4,1321,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,2,1805,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
200.0,3,793,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
300.0,0,4709,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
287.0,5,2157,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,89,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,1805,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
575.0,5,441,375.0,sb,50.0,bb,100.0,f,0.0,f,0.0,r,225.0
1125.0,1,397,1175.0,f,0.0,f,0.0,f,0.0,r,225.0,r,575.0
200.0,4,1937,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
200.0,3,485,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,2,1,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
250.0,5,1629,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,5,2201,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
875.0,0,1145,375.0,bb,100.0,f,0.0,f,0.0,f,0.0,r,225.0
250.0,5,3081,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
250.0,5,3301,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,2,309,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
210.0,3,1057,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,4,2773,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
250.0,4,177,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
550.0,0,661,400.0,bb,100.0,f,0.0,f,0.0,r,250.0,f,0.0
250.0,3,1409,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,5,1101,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
300.0,0,3961,150.0,bb,100.0,f,0.0,f,0.0,f,0.0,f,0.0
250.0,5,4885,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,2,617,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
875.0,0,221,375.0,bb,100.0,r,225.0,f,0.0,f,0.0,f,0.0
250.0,5,837,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,2,1453,150.0,sb,50.0,bb,100.0,hold,0.0,hold,0.0,hold,0.0
650.0,0,89,350.0,bb,100.0,r,200.0,f,0.0,f,0.0,f,0.0
225.0,4,2641,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,4,2421,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
225.0,3,133,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
200.0,4,89,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
725.0,0,2729,350.0,bb,100.0,f,0.0,f,0.0,r,200.0,f,0.0
200.0,3,1893,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,1629,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
210.0,4,1145,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,hold,0.0
540.0,1,837,360.0,f,0.0,f,0.0,f,0.0,r,210.0,f,0.0
222.0,5,2377,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
250.0,5,1541,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
200.0,3,1145,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
225.0,3,1497,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
250.0,5,749,150.0,sb,50.0,bb,100.0,f,0.0,f,0.0,f,0.0
225.0,3,1761,150.0,sb,50.0,bb,100.0,f,0.0,hold,0.0,hold,0.0
